Seed set to 2
GPU available: True (mps), used: False
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/Users/danieltoberman/Documents/git/Thesis/.venv/lib/python3.11/site-packages/pytorch_lightning/trainer/setup.py:177: GPU available but not used. You can set it by doing `Trainer(accelerator='gpu')`.

  | Name        | Type              | Params | Mode 
----------------------------------------------------------
0 | arch        | SingleTinyIPDnet  | 457 K  | train
1 | dostft      | STFT              | 0      | train
2 | addbatch    | AddChToBatch      | 0      | train
3 | removebatch | RemoveChFromBatch | 0      | train
4 | get_metric  | PredDOA           | 0      | train
----------------------------------------------------------
457 K     Trainable params
0         Non-trainable params
457 K     Total params
1.830     Total estimated model params size (MB)
26        Modules in train mode
0         Modules in eval mode
Using data root: /Users/danieltoberman/Documents

Sanity Checking: |          | 0/? [00:00<?, ?it/s]/Users/danieltoberman/Documents/git/Thesis/.venv/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'val_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.

Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:04<00:04,  0.23it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:08<00:00,  0.25it/s]Epoch 0 metrics: valid/loss=0.4849  valid/ACC=0.0000  valid/MAE=97.8622  

                                                                           /Users/danieltoberman/Documents/git/Thesis/.venv/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:425: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=11` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/720 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/720 [00:00<?, ?it/s] Epoch 0 | Batch 0/720 (0.0%) | Loss: 0.4382

Epoch 0:   0%|          | 1/720 [00:11<2:12:04,  0.09it/s]
Epoch 0:   0%|          | 1/720 [00:11<2:12:04,  0.09it/s, v_num=7, train/loss=0.438]
Epoch 0:   0%|          | 2/720 [00:21<2:07:14,  0.09it/s, v_num=7, train/loss=0.438]
Epoch 0:   0%|          | 2/720 [00:21<2:07:14,  0.09it/s, v_num=7, train/loss=0.451]
Epoch 0:   0%|          | 3/720 [00:31<2:05:35,  0.10it/s, v_num=7, train/loss=0.451]
Epoch 0:   0%|          | 3/720 [00:31<2:05:35,  0.10it/s, v_num=7, train/loss=0.395]
Epoch 0:   1%|          | 4/720 [00:42<2:05:18,  0.10it/s, v_num=7, train/loss=0.395]
Epoch 0:   1%|          | 4/720 [00:42<2:05:19,  0.10it/s, v_num=7, train/loss=0.453]
Epoch 0:   1%|          | 5/720 [00:52<2:04:34,  0.10it/s, v_num=7, train/loss=0.453]
Epoch 0:   1%|          | 5/720 [00:52<2:04:34,  0.10it/s, v_num=7, train/loss=0.420]
Epoch 0:   1%|          | 6/720 [01:03<2:05:26,  0.09it/s, v_num=7, train/loss=0.420]
Epoch 0:   1%|          | 6/720 [01:03<2:05:26,  0.09it/s, v_num=7, train/loss=0.368]
Epoch 0:   1%|          | 7/720 [01:13<2:05:07,  0.09it/s, v_num=7, train/loss=0.368]
Epoch 0:   1%|          | 7/720 [01:13<2:05:07,  0.09it/s, v_num=7, train/loss=0.413]
Epoch 0:   1%|          | 8/720 [01:24<2:04:50,  0.10it/s, v_num=7, train/loss=0.413]
Epoch 0:   1%|          | 8/720 [01:24<2:04:50,  0.10it/s, v_num=7, train/loss=0.411]
Epoch 0:   1%|▏         | 9/720 [01:34<2:04:59,  0.09it/s, v_num=7, train/loss=0.411]
Epoch 0:   1%|▏         | 9/720 [01:34<2:04:59,  0.09it/s, v_num=7, train/loss=0.446]
Epoch 0:   1%|▏         | 10/720 [01:45<2:04:51,  0.09it/s, v_num=7, train/loss=0.446]
Epoch 0:   1%|▏         | 10/720 [01:45<2:04:51,  0.09it/s, v_num=7, train/loss=0.411]Epoch 0 | Batch 10/720 (1.4%) | Loss: 0.4386

Epoch 0:   2%|▏         | 11/720 [01:56<2:04:38,  0.09it/s, v_num=7, train/loss=0.411]
Epoch 0:   2%|▏         | 11/720 [01:56<2:04:38,  0.09it/s, v_num=7, train/loss=0.439]
Epoch 0:   2%|▏         | 12/720 [02:06<2:04:10,  0.10it/s, v_num=7, train/loss=0.439]
Epoch 0:   2%|▏         | 12/720 [02:06<2:04:10,  0.10it/s, v_num=7, train/loss=0.405]
Epoch 0:   2%|▏         | 13/720 [02:16<2:03:52,  0.10it/s, v_num=7, train/loss=0.405]
Epoch 0:   2%|▏         | 13/720 [02:16<2:03:52,  0.10it/s, v_num=7, train/loss=0.417]
Epoch 0:   2%|▏         | 14/720 [02:27<2:03:52,  0.09it/s, v_num=7, train/loss=0.417]
Epoch 0:  27%|██▋       | 194/720 [33:52<1:31:49,  0.10it/s, v_num=7, train/loss=0.334]
Epoch 0:  27%|██▋       | 195/720 [34:03<1:31:40,  0.10it/s, v_num=7, train/loss=0.334]
Epoch 0:  27%|██▋       | 195/720 [34:03<1:31:40,  0.10it/s, v_num=7, train/loss=0.351]
Epoch 0:  27%|██▋       | 196/720 [34:13<1:31:31,  0.10it/s, v_num=7, train/loss=0.351]
Epoch 0:  27%|██▋       | 196/720 [34:13<1:31:31,  0.10it/s, v_num=7, train/loss=0.336]
Epoch 0:  27%|██▋       | 197/720 [34:25<1:31:22,  0.10it/s, v_num=7, train/loss=0.336]
Epoch 0:  27%|██▋       | 197/720 [34:25<1:31:22,  0.10it/s, v_num=7, train/loss=0.300]
Epoch 0:  28%|██▊       | 198/720 [34:35<1:31:11,  0.10it/s, v_num=7, train/loss=0.300]
Epoch 0:  28%|██▊       | 198/720 [34:35<1:31:11,  0.10it/s, v_num=7, train/loss=0.322]
Epoch 0:  28%|██▊       | 199/720 [34:46<1:31:01,  0.10it/s, v_num=7, train/loss=0.322]
Epoch 0:  28%|██▊       | 199/720 [34:46<1:31:01,  0.10it/s, v_num=7, train/loss=0.329]
Epoch 0:  28%|██▊       | 200/720 [34:57<1:30:53,  0.10it/s, v_num=7, train/loss=0.329]
Epoch 0:  28%|██▊       | 200/720 [34:57<1:30:53,  0.10it/s, v_num=7, train/loss=0.306]Epoch 0 | Batch 200/720 (27.8%) | Loss: 0.3420

Epoch 0:  28%|██▊       | 201/720 [35:07<1:30:42,  0.10it/s, v_num=7, train/loss=0.306]
Epoch 0:  28%|██▊       | 201/720 [35:07<1:30:42,  0.10it/s, v_num=7, train/loss=0.342]
Epoch 0:  28%|██▊       | 202/720 [35:18<1:30:32,  0.10it/s, v_num=7, train/loss=0.342]
Epoch 0:  28%|██▊       | 202/720 [35:18<1:30:32,  0.10it/s, v_num=7, train/loss=0.346]
Epoch 0:  28%|██▊       | 203/720 [35:29<1:30:22,  0.10it/s, v_num=7, train/loss=0.346]
Epoch 0:  28%|██▊       | 203/720 [35:29<1:30:22,  0.10it/s, v_num=7, train/loss=0.357]
Epoch 0:  28%|██▊       | 204/720 [35:39<1:30:12,  0.10it/s, v_num=7, train/loss=0.357]
Epoch 0:  28%|██▊       | 204/720 [35:39<1:30:12,  0.10it/s, v_num=7, train/loss=0.310]
Epoch 0:  28%|██▊       | 205/720 [35:51<1:30:03,  0.10it/s, v_num=7, train/loss=0.310]
Epoch 0:  28%|██▊       | 205/720 [35:51<1:30:03,  0.10it/s, v_num=7, train/loss=0.312]
Epoch 0:  29%|██▊       | 206/720 [36:01<1:29:53,  0.10it/s, v_num=7, train/loss=0.312]
Epoch 0:  29%|██▊       | 206/720 [36:01<1:29:53,  0.10it/s, v_num=7, train/loss=0.362]
Epoch 0:  29%|██▉       | 207/720 [36:12<1:29:43,  0.10it/s, v_num=7, train/loss=0.362]
Epoch 0:  29%|██▉       | 207/720 [36:12<1:29:43,  0.10it/s, v_num=7, train/loss=0.330]
Epoch 0:  29%|██▉       | 208/720 [36:22<1:29:32,  0.10it/s, v_num=7, train/loss=0.330]
Epoch 0:  29%|██▉       | 208/720 [36:22<1:29:32,  0.10it/s, v_num=7, train/loss=0.342]
Epoch 0:  29%|██▉       | 209/720 [36:33<1:29:21,  0.10it/s, v_num=7, train/loss=0.342]
Epoch 0:  29%|██▉       | 209/720 [36:33<1:29:21,  0.10it/s, v_num=7, train/loss=0.326]
Epoch 0:  29%|██▉       | 210/720 [36:44<1:29:14,  0.10it/s, v_num=7, train/loss=0.326]
Epoch 0:  29%|██▉       | 210/720 [36:44<1:29:14,  0.10it/s, v_num=7, train/loss=0.336]Epoch 0 | Batch 210/720 (29.2%) | Loss: 0.2969

Epoch 0:  29%|██▉       | 211/720 [36:55<1:29:03,  0.10it/s, v_num=7, train/loss=0.336]
Epoch 0:  29%|██▉       | 211/720 [36:55<1:29:03,  0.10it/s, v_num=7, train/loss=0.297]
Epoch 0:  29%|██▉       | 212/720 [37:05<1:28:53,  0.10it/s, v_num=7, train/loss=0.297]
Epoch 0:  29%|██▉       | 212/720 [37:05<1:28:53,  0.10it/s, v_num=7, train/loss=0.342]
Epoch 0:  30%|██▉       | 213/720 [37:16<1:28:43,  0.10it/s, v_num=7, train/loss=0.342]
Epoch 0:  30%|██▉       | 213/720 [37:16<1:28:43,  0.10it/s, v_num=7, train/loss=0.336]
Epoch 0:  30%|██▉       | 214/720 [37:26<1:28:32,  0.10it/s, v_num=7, train/loss=0.336]
Epoch 0:  30%|██▉       | 214/720 [37:26<1:28:32,  0.10it/s, v_num=7, train/loss=0.342]
Epoch 0:  30%|██▉       | 215/720 [37:38<1:28:24,  0.10it/s, v_num=7, train/loss=0.342]
Epoch 0:  30%|██▉       | 215/720 [37:38<1:28:24,  0.10it/s, v_num=7, train/loss=0.293]
Epoch 0:  30%|███       | 216/720 [37:49<1:28:14,  0.10it/s, v_num=7, train/loss=0.293]
Epoch 0:  30%|███       | 216/720 [37:49<1:28:14,  0.10it/s, v_num=7, train/loss=0.332]
Epoch 0:  30%|███       | 217/720 [37:59<1:28:03,  0.10it/s, v_num=7, train/loss=0.332]
Epoch 0:  30%|███       | 217/720 [37:59<1:28:03,  0.10it/s, v_num=7, train/loss=0.330]
Epoch 0:  30%|███       | 218/720 [38:10<1:27:54,  0.10it/s, v_num=7, train/loss=0.330]
Epoch 0:  30%|███       | 218/720 [38:10<1:27:54,  0.10it/s, v_num=7, train/loss=0.294]
Epoch 0:  30%|███       | 219/720 [38:20<1:27:43,  0.10it/s, v_num=7, train/loss=0.294]
Epoch 0:  30%|███       | 219/720 [38:20<1:27:43,  0.10it/s, v_num=7, train/loss=0.355]
Epoch 0:  31%|███       | 220/720 [38:32<1:27:34,  0.10it/s, v_num=7, train/loss=0.355]
Epoch 0:  31%|███       | 220/720 [38:32<1:27:34,  0.10it/s, v_num=7, train/loss=0.313]Epoch 0 | Batch 220/720 (30.6%) | Loss: 0.3254

Epoch 0:  31%|███       | 221/720 [38:42<1:27:24,  0.10it/s, v_num=7, train/loss=0.313]
Epoch 0:  31%|███       | 221/720 [38:42<1:27:24,  0.10it/s, v_num=7, train/loss=0.325]
Epoch 0:  31%|███       | 222/720 [38:53<1:27:14,  0.10it/s, v_num=7, train/loss=0.325]
Epoch 0:  31%|███       | 222/720 [38:53<1:27:14,  0.10it/s, v_num=7, train/loss=0.346]
Epoch 0:  31%|███       | 223/720 [39:04<1:27:04,  0.10it/s, v_num=7, train/loss=0.346]
Epoch 0:  31%|███       | 223/720 [39:04<1:27:04,  0.10it/s, v_num=7, train/loss=0.295]
Epoch 0:  31%|███       | 224/720 [39:14<1:26:54,  0.10it/s, v_num=7, train/loss=0.295]
Epoch 0:  31%|███       | 224/720 [39:14<1:26:54,  0.10it/s, v_num=7, train/loss=0.301]
Epoch 0:  31%|███▏      | 225/720 [39:25<1:26:44,  0.10it/s, v_num=7, train/loss=0.301]
Epoch 0:  31%|███▏      | 225/720 [39:25<1:26:44,  0.10it/s, v_num=7, train/loss=0.345]
Epoch 0:  31%|███▏      | 226/720 [39:36<1:26:35,  0.10it/s, v_num=7, train/loss=0.345]
Epoch 0:  31%|███▏      | 226/720 [39:36<1:26:35,  0.10it/s, v_num=7, train/loss=0.336]
Epoch 0:  32%|███▏      | 227/720 [39:47<1:26:24,  0.10it/s, v_num=7, train/loss=0.336]
Epoch 0:  32%|███▏      | 227/720 [39:47<1:26:24,  0.10it/s, v_num=7, train/loss=0.345]
Epoch 0:  32%|███▏      | 228/720 [39:58<1:26:15,  0.10it/s, v_num=7, train/loss=0.345]
Epoch 0:  32%|███▏      | 228/720 [39:58<1:26:15,  0.10it/s, v_num=7, train/loss=0.314]
Epoch 0:  32%|███▏      | 229/720 [40:09<1:26:06,  0.10it/s, v_num=7, train/loss=0.314]
Epoch 0:  32%|███▏      | 229/720 [40:09<1:26:06,  0.10it/s, v_num=7, train/loss=0.307]
Epoch 0:  32%|███▏      | 230/720 [40:20<1:25:57,  0.10it/s, v_num=7, train/loss=0.307]
Epoch 0:  32%|███▏      | 230/720 [40:20<1:25:57,  0.10it/s, v_num=7, train/loss=0.333]Epoch 0 | Batch 230/720 (31.9%) | Loss: 0.3353

Epoch 0:  32%|███▏      | 231/720 [40:32<1:25:48,  0.09it/s, v_num=7, train/loss=0.333]
Epoch 0:  32%|███▏      | 231/720 [40:32<1:25:48,  0.09it/s, v_num=7, train/loss=0.335]
Epoch 0:  32%|███▏      | 232/720 [40:42<1:25:38,  0.09it/s, v_num=7, train/loss=0.335]
Epoch 0:  32%|███▏      | 232/720 [40:42<1:25:38,  0.09it/s, v_num=7, train/loss=0.340]
Epoch 0:  32%|███▏      | 233/720 [40:53<1:25:28,  0.09it/s, v_num=7, train/loss=0.340]
Epoch 0:  32%|███▏      | 233/720 [40:53<1:25:28,  0.09it/s, v_num=7, train/loss=0.340]
Epoch 0:  32%|███▎      | 234/720 [41:04<1:25:18,  0.09it/s, v_num=7, train/loss=0.340]
Epoch 0:  32%|███▎      | 234/720 [41:04<1:25:18,  0.09it/s, v_num=7, train/loss=0.337]
Epoch 0:  33%|███▎      | 235/720 [41:14<1:25:07,  0.09it/s, v_num=7, train/loss=0.337]
Epoch 0:  33%|███▎      | 235/720 [41:14<1:25:07,  0.09it/s, v_num=7, train/loss=0.357]
Epoch 0:  33%|███▎      | 236/720 [41:26<1:24:59,  0.09it/s, v_num=7, train/loss=0.357]
Epoch 0:  33%|███▎      | 236/720 [41:26<1:24:59,  0.09it/s, v_num=7, train/loss=0.334]
Epoch 0:  33%|███▎      | 237/720 [41:37<1:24:49,  0.09it/s, v_num=7, train/loss=0.334]
Epoch 0:  33%|███▎      | 237/720 [41:37<1:24:49,  0.09it/s, v_num=7, train/loss=0.334]
Epoch 0:  33%|███▎      | 238/720 [41:48<1:24:40,  0.09it/s, v_num=7, train/loss=0.334]
Epoch 0:  33%|███▎      | 238/720 [41:48<1:24:40,  0.09it/s, v_num=7, train/loss=0.341]
Epoch 0:  33%|███▎      | 239/720 [41:59<1:24:29,  0.09it/s, v_num=7, train/loss=0.341]
Epoch 0:  33%|███▎      | 239/720 [41:59<1:24:29,  0.09it/s, v_num=7, train/loss=0.322]
Epoch 0:  33%|███▎      | 240/720 [42:09<1:24:19,  0.09it/s, v_num=7, train/loss=0.322]
Epoch 0:  33%|███▎      | 240/720 [42:09<1:24:19,  0.09it/s, v_num=7, train/loss=0.344]Epoch 0 | Batch 240/720 (33.3%) | Loss: 0.3157

Epoch 0:  33%|███▎      | 241/720 [42:21<1:24:10,  0.09it/s, v_num=7, train/loss=0.344]
Epoch 0:  33%|███▎      | 241/720 [42:21<1:24:10,  0.09it/s, v_num=7, train/loss=0.316]
Epoch 0:  34%|███▎      | 242/720 [42:31<1:24:00,  0.09it/s, v_num=7, train/loss=0.316]
Epoch 0:  34%|███▎      | 242/720 [42:31<1:24:00,  0.09it/s, v_num=7, train/loss=0.327]
Epoch 0:  34%|███▍      | 243/720 [42:42<1:23:50,  0.09it/s, v_num=7, train/loss=0.327]
Epoch 0:  34%|███▍      | 243/720 [42:42<1:23:50,  0.09it/s, v_num=7, train/loss=0.334]
Epoch 0:  34%|███▍      | 244/720 [42:53<1:23:40,  0.09it/s, v_num=7, train/loss=0.334]
Epoch 0:  34%|███▍      | 244/720 [42:53<1:23:40,  0.09it/s, v_num=7, train/loss=0.297]
Epoch 0:  34%|███▍      | 245/720 [43:03<1:23:29,  0.09it/s, v_num=7, train/loss=0.297]
Epoch 0:  34%|███▍      | 245/720 [43:03<1:23:29,  0.09it/s, v_num=7, train/loss=0.281]
Epoch 0:  34%|███▍      | 246/720 [43:15<1:23:20,  0.09it/s, v_num=7, train/loss=0.281]
Epoch 0:  34%|███▍      | 246/720 [43:15<1:23:20,  0.09it/s, v_num=7, train/loss=0.282]
Epoch 0:  34%|███▍      | 247/720 [43:25<1:23:09,  0.09it/s, v_num=7, train/loss=0.282]
Epoch 0:  34%|███▍      | 247/720 [43:25<1:23:09,  0.09it/s, v_num=7, train/loss=0.351]
Epoch 0:  34%|███▍      | 248/720 [43:36<1:22:59,  0.09it/s, v_num=7, train/loss=0.351]
Epoch 0:  34%|███▍      | 248/720 [43:36<1:22:59,  0.09it/s, v_num=7, train/loss=0.352]
Epoch 0:  35%|███▍      | 249/720 [43:47<1:22:49,  0.09it/s, v_num=7, train/loss=0.352]
Epoch 0:  35%|███▍      | 249/720 [43:47<1:22:49,  0.09it/s, v_num=7, train/loss=0.317]
Epoch 0:  35%|███▍      | 250/720 [43:57<1:22:38,  0.09it/s, v_num=7, train/loss=0.317]
Epoch 0:  35%|███▍      | 250/720 [43:57<1:22:38,  0.09it/s, v_num=7, train/loss=0.353]Epoch 0 | Batch 250/720 (34.7%) | Loss: 0.3365

Epoch 0:  35%|███▍      | 251/720 [44:08<1:22:29,  0.09it/s, v_num=7, train/loss=0.353]
Epoch 0:  35%|███▍      | 251/720 [44:08<1:22:29,  0.09it/s, v_num=7, train/loss=0.336]
Epoch 0:  35%|███▌      | 252/720 [44:19<1:22:18,  0.09it/s, v_num=7, train/loss=0.336]
Epoch 0:  35%|███▌      | 252/720 [44:19<1:22:18,  0.09it/s, v_num=7, train/loss=0.336]
Epoch 0:  35%|███▌      | 253/720 [44:29<1:22:07,  0.09it/s, v_num=7, train/loss=0.336]
Epoch 0:  35%|███▌      | 253/720 [44:29<1:22:07,  0.09it/s, v_num=7, train/loss=0.326]
Epoch 0:  35%|███▌      | 254/720 [44:40<1:21:56,  0.09it/s, v_num=7, train/loss=0.326]
Epoch 0:  35%|███▌      | 254/720 [44:40<1:21:56,  0.09it/s, v_num=7, train/loss=0.307]
Epoch 0:  35%|███▌      | 255/720 [44:50<1:21:46,  0.09it/s, v_num=7, train/loss=0.307]
Epoch 0:  35%|███▌      | 255/720 [44:50<1:21:46,  0.09it/s, v_num=7, train/loss=0.320]
Epoch 0:  36%|███▌      | 256/720 [45:02<1:21:37,  0.09it/s, v_num=7, train/loss=0.320]
Epoch 0:  36%|███▌      | 256/720 [45:02<1:21:37,  0.09it/s, v_num=7, train/loss=0.357]
Epoch 0:  36%|███▌      | 257/720 [45:12<1:21:27,  0.09it/s, v_num=7, train/loss=0.357]
Epoch 0:  36%|███▌      | 257/720 [45:12<1:21:27,  0.09it/s, v_num=7, train/loss=0.339]
Epoch 0:  36%|███▌      | 258/720 [45:23<1:21:16,  0.09it/s, v_num=7, train/loss=0.339]
Epoch 0:  36%|███▌      | 258/720 [45:23<1:21:16,  0.09it/s, v_num=7, train/loss=0.331]
Epoch 0:  36%|███▌      | 259/720 [45:33<1:21:06,  0.09it/s, v_num=7, train/loss=0.331]
Epoch 0:  36%|███▌      | 259/720 [45:33<1:21:06,  0.09it/s, v_num=7, train/loss=0.273]
Epoch 0:  36%|███▌      | 260/720 [45:44<1:20:55,  0.09it/s, v_num=7, train/loss=0.273]
Epoch 0:  36%|███▌      | 260/720 [45:44<1:20:55,  0.09it/s, v_num=7, train/loss=0.353]Epoch 0 | Batch 260/720 (36.1%) | Loss: 0.3055

Epoch 0:  36%|███▋      | 261/720 [45:55<1:20:45,  0.09it/s, v_num=7, train/loss=0.353]
Epoch 0:  36%|███▋      | 261/720 [45:55<1:20:45,  0.09it/s, v_num=7, train/loss=0.305]
Epoch 0:  36%|███▋      | 262/720 [46:06<1:20:35,  0.09it/s, v_num=7, train/loss=0.305]
Epoch 0:  36%|███▋      | 262/720 [46:06<1:20:35,  0.09it/s, v_num=7, train/loss=0.341]
Epoch 0:  37%|███▋      | 263/720 [46:16<1:20:24,  0.09it/s, v_num=7, train/loss=0.341]
Epoch 0:  37%|███▋      | 263/720 [46:16<1:20:24,  0.09it/s, v_num=7, train/loss=0.329]
Epoch 0:  37%|███▋      | 264/720 [46:27<1:20:14,  0.09it/s, v_num=7, train/loss=0.329]
Epoch 0:  37%|███▋      | 264/720 [46:27<1:20:14,  0.09it/s, v_num=7, train/loss=0.288]
Epoch 0:  37%|███▋      | 265/720 [46:37<1:20:03,  0.09it/s, v_num=7, train/loss=0.288]
Epoch 0:  37%|███▋      | 265/720 [46:37<1:20:03,  0.09it/s, v_num=7, train/loss=0.313]
Epoch 0:  37%|███▋      | 266/720 [46:48<1:19:52,  0.09it/s, v_num=7, train/loss=0.313]
Epoch 0:  37%|███▋      | 266/720 [46:48<1:19:52,  0.09it/s, v_num=7, train/loss=0.350]
Epoch 0:  37%|███▋      | 267/720 [46:59<1:19:44,  0.09it/s, v_num=7, train/loss=0.350]
Epoch 0:  37%|███▋      | 267/720 [46:59<1:19:44,  0.09it/s, v_num=7, train/loss=0.317]
Epoch 0:  37%|███▋      | 268/720 [47:10<1:19:33,  0.09it/s, v_num=7, train/loss=0.317]
Epoch 0:  37%|███▋      | 268/720 [47:10<1:19:33,  0.09it/s, v_num=7, train/loss=0.309]
Epoch 0:  37%|███▋      | 269/720 [47:21<1:19:23,  0.09it/s, v_num=7, train/loss=0.309]
Epoch 0:  37%|███▋      | 269/720 [47:21<1:19:23,  0.09it/s, v_num=7, train/loss=0.295]
Epoch 0:  38%|███▊      | 270/720 [47:31<1:19:12,  0.09it/s, v_num=7, train/loss=0.295]
Epoch 0:  38%|███▊      | 270/720 [47:31<1:19:12,  0.09it/s, v_num=7, train/loss=0.311]Epoch 0 | Batch 270/720 (37.5%) | Loss: 0.3584

Epoch 0:  38%|███▊      | 271/720 [47:42<1:19:02,  0.09it/s, v_num=7, train/loss=0.311]
Epoch 0:  38%|███▊      | 271/720 [47:42<1:19:02,  0.09it/s, v_num=7, train/loss=0.358]
Epoch 0:  38%|███▊      | 272/720 [47:53<1:18:53,  0.09it/s, v_num=7, train/loss=0.358]
Epoch 0:  38%|███▊      | 272/720 [47:53<1:18:53,  0.09it/s, v_num=7, train/loss=0.320]
Epoch 0:  38%|███▊      | 273/720 [48:04<1:18:42,  0.09it/s, v_num=7, train/loss=0.320]
Epoch 0:  38%|███▊      | 273/720 [48:04<1:18:42,  0.09it/s, v_num=7, train/loss=0.311]
Epoch 0:  38%|███▊      | 274/720 [48:16<1:18:34,  0.09it/s, v_num=7, train/loss=0.311]
Epoch 0:  38%|███▊      | 274/720 [48:16<1:18:34,  0.09it/s, v_num=7, train/loss=0.352]
Epoch 0:  38%|███▊      | 275/720 [48:26<1:18:24,  0.09it/s, v_num=7, train/loss=0.352]
Epoch 0:  38%|███▊      | 275/720 [48:26<1:18:24,  0.09it/s, v_num=7, train/loss=0.290]
Epoch 0:  38%|███▊      | 276/720 [48:37<1:18:12,  0.09it/s, v_num=7, train/loss=0.290]
Epoch 0:  38%|███▊      | 276/720 [48:37<1:18:12,  0.09it/s, v_num=7, train/loss=0.336]
Epoch 0:  38%|███▊      | 277/720 [48:47<1:18:01,  0.09it/s, v_num=7, train/loss=0.336]
Epoch 0:  38%|███▊      | 277/720 [48:47<1:18:01,  0.09it/s, v_num=7, train/loss=0.361]
Epoch 0:  39%|███▊      | 278/720 [48:57<1:17:50,  0.09it/s, v_num=7, train/loss=0.361]
Epoch 0:  39%|███▊      | 278/720 [48:57<1:17:50,  0.09it/s, v_num=7, train/loss=0.332]
Epoch 0:  39%|███▉      | 279/720 [49:07<1:17:39,  0.09it/s, v_num=7, train/loss=0.332]
Epoch 0:  39%|███▉      | 279/720 [49:07<1:17:39,  0.09it/s, v_num=7, train/loss=0.318]
Epoch 0:  39%|███▉      | 280/720 [49:18<1:17:28,  0.09it/s, v_num=7, train/loss=0.318]
Epoch 0:  39%|███▉      | 280/720 [49:18<1:17:28,  0.09it/s, v_num=7, train/loss=0.314]Epoch 0 | Batch 280/720 (38.9%) | Loss: 0.3222

Epoch 0:  39%|███▉      | 281/720 [49:29<1:17:18,  0.09it/s, v_num=7, train/loss=0.314]
Epoch 0:  39%|███▉      | 281/720 [49:29<1:17:18,  0.09it/s, v_num=7, train/loss=0.322]
Epoch 0:  39%|███▉      | 282/720 [49:39<1:17:07,  0.09it/s, v_num=7, train/loss=0.322]
Epoch 0:  39%|███▉      | 282/720 [49:39<1:17:07,  0.09it/s, v_num=7, train/loss=0.302]
Epoch 0:  39%|███▉      | 283/720 [49:49<1:16:56,  0.09it/s, v_num=7, train/loss=0.302]
Epoch 0:  39%|███▉      | 283/720 [49:49<1:16:56,  0.09it/s, v_num=7, train/loss=0.329]
Epoch 0:  39%|███▉      | 284/720 [50:00<1:16:45,  0.09it/s, v_num=7, train/loss=0.329]
Epoch 0:  39%|███▉      | 284/720 [50:00<1:16:45,  0.09it/s, v_num=7, train/loss=0.342]
Epoch 0:  40%|███▉      | 285/720 [50:10<1:16:34,  0.09it/s, v_num=7, train/loss=0.342]
Epoch 0:  40%|███▉      | 285/720 [50:10<1:16:34,  0.09it/s, v_num=7, train/loss=0.347]
Epoch 0:  40%|███▉      | 286/720 [50:21<1:16:24,  0.09it/s, v_num=7, train/loss=0.347]
Epoch 0:  40%|███▉      | 286/720 [50:21<1:16:24,  0.09it/s, v_num=7, train/loss=0.320]
Epoch 0:  40%|███▉      | 287/720 [50:31<1:16:13,  0.09it/s, v_num=7, train/loss=0.320]
Epoch 0:  40%|███▉      | 287/720 [50:31<1:16:13,  0.09it/s, v_num=7, train/loss=0.372]
Epoch 0:  40%|████      | 288/720 [50:41<1:16:02,  0.09it/s, v_num=7, train/loss=0.372]
Epoch 0:  40%|████      | 288/720 [50:41<1:16:02,  0.09it/s, v_num=7, train/loss=0.306]
Epoch 0:  40%|████      | 289/720 [50:52<1:15:51,  0.09it/s, v_num=7, train/loss=0.306]
Epoch 0:  40%|████      | 289/720 [50:52<1:15:51,  0.09it/s, v_num=7, train/loss=0.330]
Epoch 0:  40%|████      | 290/720 [51:02<1:15:40,  0.09it/s, v_num=7, train/loss=0.330]
Epoch 0:  40%|████      | 290/720 [51:02<1:15:40,  0.09it/s, v_num=7, train/loss=0.270]Epoch 0 | Batch 290/720 (40.3%) | Loss: 0.3307

Epoch 0:  40%|████      | 291/720 [51:13<1:15:30,  0.09it/s, v_num=7, train/loss=0.270]
Epoch 0:  40%|████      | 291/720 [51:13<1:15:30,  0.09it/s, v_num=7, train/loss=0.331]
Epoch 0:  41%|████      | 292/720 [51:23<1:15:19,  0.09it/s, v_num=7, train/loss=0.331]
Epoch 0:  41%|████      | 292/720 [51:23<1:15:19,  0.09it/s, v_num=7, train/loss=0.325]
Epoch 0:  41%|████      | 293/720 [51:33<1:15:08,  0.09it/s, v_num=7, train/loss=0.325]
Epoch 0:  41%|████      | 293/720 [51:33<1:15:08,  0.09it/s, v_num=7, train/loss=0.304]
Epoch 0:  41%|████      | 294/720 [51:44<1:14:58,  0.09it/s, v_num=7, train/loss=0.304]
